DATE,OBMMIJUMBO30YF
2017-01-03,4.432
2017-01-04,4.355
2017-01-05,4.377
2017-01-06,4.385
2017-01-09,4.302
2017-01-10,4.388
2017-01-11,4.298
2017-01-12,4.301
2017-01-13,4.326
2017-01-16,.
2017-01-17,4.263
2017-01-18,4.334
2017-01-19,4.394
2017-01-20,4.322
2017-01-23,4.315
2017-01-24,4.318
2017-01-25,4.279
2017-01-26,4.415
2017-01-27,4.405
2017-01-30,4.307
2017-01-31,4.349
2017-02-01,4.421
2017-02-02,4.299
2017-02-03,4.341
2017-02-06,4.345
2017-02-07,4.319
2017-02-08,4.229
2017-02-09,4.289
2017-02-10,4.311
2017-02-13,4.309
2017-02-14,4.381
2017-02-15,4.401
2017-02-16,4.363
2017-02-17,4.335
2017-02-20,.
2017-02-21,4.325
2017-02-22,4.336
2017-02-23,4.327
2017-02-24,4.356
2017-02-27,4.281
2017-02-28,4.294
2017-03-01,4.357
2017-03-02,4.418
2017-03-03,4.403
2017-03-06,4.34
2017-03-07,4.387
2017-03-08,4.434
2017-03-09,4.436
2017-03-10,4.465
2017-03-13,4.479
2017-03-14,4.523
2017-03-15,4.48
2017-03-16,4.469
2017-03-17,4.395
2017-03-20,4.406
2017-03-21,4.381
2017-03-22,4.37
2017-03-23,4.316
2017-03-24,4.285
2017-03-27,4.281
2017-03-28,4.344
2017-03-29,4.397
2017-03-30,4.296
2017-03-31,4.312
2017-04-03,4.317
2017-04-04,4.294
2017-04-05,4.353
2017-04-06,4.281
2017-04-07,4.295
2017-04-10,4.293
2017-04-11,4.179
2017-04-12,4.198
2017-04-13,4.142
2017-04-14,4.095
2017-04-17,4.134
2017-04-18,4.153
2017-04-19,4.153
2017-04-20,4.157
2017-04-21,4.129
2017-04-24,4.146
2017-04-25,4.297
2017-04-26,4.242
2017-04-27,4.181
2017-04-28,4.202
2017-05-01,4.221
2017-05-02,4.194
2017-05-03,4.213
2017-05-04,4.284
2017-05-05,4.207
2017-05-08,4.228
2017-05-09,4.286
2017-05-10,4.257
2017-05-11,4.283
2017-05-12,4.185
2017-05-15,4.145
2017-05-16,4.173
2017-05-17,4.144
2017-05-18,4.06
2017-05-19,4.116
2017-05-22,4.144
2017-05-23,4.167
2017-05-24,4.231
2017-05-25,4.112
2017-05-26,4.173
2017-05-29,.
2017-05-30,4.092
2017-05-31,4.068
2017-06-01,4.076
2017-06-02,4.054
2017-06-05,4.123
2017-06-06,4.056
2017-06-07,4.015
2017-06-08,4.081
2017-06-09,4.033
2017-06-12,4.09
2017-06-13,4.041
2017-06-14,4.023
2017-06-15,4.054
2017-06-16,4.078
2017-06-19,4.04
2017-06-20,4.126
2017-06-21,4.037
2017-06-22,4.145
2017-06-23,4.08
2017-06-26,4.053
2017-06-27,4.053
2017-06-28,4.108
2017-06-29,4.105
2017-06-30,4.17
2017-07-03,4.175
2017-07-04,.
2017-07-05,4.208
2017-07-06,4.271
2017-07-07,4.21
2017-07-10,4.208
2017-07-11,4.19
2017-07-12,4.181
2017-07-13,4.192
2017-07-14,4.194
2017-07-17,4.197
2017-07-18,4.129
2017-07-19,4.076
2017-07-20,4.127
2017-07-21,4.093
2017-07-24,4.077
2017-07-25,4.157
2017-07-26,4.123
2017-07-27,4.172
2017-07-28,4.152
2017-07-31,4.093
2017-08-01,4.12
2017-08-02,4.187
2017-08-03,4.116
2017-08-04,4.112
2017-08-07,4.158
2017-08-08,4.105
2017-08-09,4.061
2017-08-10,4.121
2017-08-11,4.055
2017-08-14,4.049
2017-08-15,4.146
2017-08-16,4.063
2017-08-17,4.078
2017-08-18,4.029
2017-08-21,4.085
2017-08-22,4.059
2017-08-23,4.049
2017-08-24,4.037
2017-08-25,4.091
2017-08-28,4.067
2017-08-29,4.03
2017-08-30,4.009
2017-08-31,4.056
2017-09-01,4.042
2017-09-04,.
2017-09-05,4.024
2017-09-06,3.981
2017-09-07,4.03
2017-09-08,3.981
2017-09-11,3.983
2017-09-12,4.03
2017-09-13,4.063
2017-09-14,4.001
2017-09-15,4.011
2017-09-18,4.062
2017-09-19,4.038
2017-09-20,4.103
2017-09-21,4.194
2017-09-22,4.107
2017-09-25,4.072
2017-09-26,4.034
2017-09-27,4.081
2017-09-28,4.092
2017-09-29,4.121
2017-10-02,4.106
2017-10-03,4.1
2017-10-04,4.066
2017-10-05,4.116
2017-10-06,4.131
2017-10-09,.
2017-10-10,4.099
2017-10-11,4.088
2017-10-12,4.139
2017-10-13,4.066
2017-10-16,4.071
2017-10-17,4.168
2017-10-18,4.1
2017-10-19,4.072
2017-10-20,4.164
2017-10-23,4.129
2017-10-24,4.129
2017-10-25,4.272
2017-10-26,4.21
2017-10-27,4.225
2017-10-30,4.25
2017-10-31,4.235
2017-11-01,4.143
2017-11-02,4.137
2017-11-03,4.169
2017-11-06,4.161
2017-11-07,4.106
2017-11-08,4.139
2017-11-09,4.15
2017-11-10,.
2017-11-13,4.236
2017-11-14,4.186
2017-11-15,4.153
2017-11-16,4.179
2017-11-17,4.21
2017-11-20,4.254
2017-11-21,4.218
2017-11-22,4.155
2017-11-23,.
2017-11-24,4.038
2017-11-27,4.122
2017-11-28,4.177
2017-11-29,4.179
2017-11-30,4.187
2017-12-01,4.205
2017-12-04,4.198
2017-12-05,4.291
2017-12-06,4.153
2017-12-07,4.14
2017-12-08,4.144
2017-12-11,4.161
2017-12-12,4.208
2017-12-13,4.222
2017-12-14,4.158
2017-12-15,4.197
2017-12-18,4.154
2017-12-19,4.203
2017-12-20,4.277
2017-12-21,4.313
2017-12-22,4.329
2017-12-25,.
2017-12-26,4.3
2017-12-27,4.259
2017-12-28,4.246
2017-12-29,4.18
2018-01-01,.
2018-01-02,4.227
2018-01-03,4.183
2018-01-04,4.304
2018-01-05,4.233
2018-01-08,4.256
2018-01-09,4.209
2018-01-10,4.446
2018-01-11,4.328
2018-01-12,4.342
2018-01-15,.
2018-01-16,4.231
2018-01-17,4.247
2018-01-18,4.338
2018-01-19,4.359
2018-01-22,4.347
2018-01-23,4.375
2018-01-24,4.364
2018-01-25,4.381
2018-01-26,4.406
2018-01-29,4.501
2018-01-30,4.403
2018-01-31,4.428
2018-02-01,4.496
2018-02-02,4.469
2018-02-05,4.53
2018-02-06,4.495
2018-02-07,4.475
2018-02-08,4.535
2018-02-09,4.533
2018-02-12,4.494
2018-02-13,4.497
2018-02-14,4.518
2018-02-15,4.632
2018-02-16,4.559
2018-02-19,.
2018-02-20,4.57
2018-02-21,4.637
2018-02-22,4.658
2018-02-23,4.61
2018-02-26,4.564
2018-02-27,4.589
2018-02-28,4.593
2018-03-01,4.577
2018-03-02,4.548
2018-03-05,4.564
2018-03-06,4.634
2018-03-07,4.581
2018-03-08,4.61
2018-03-09,4.574
2018-03-12,4.54
2018-03-13,4.52
2018-03-14,4.586
2018-03-15,4.5
2018-03-16,4.629
2018-03-19,4.575
2018-03-20,4.593
2018-03-21,4.614
2018-03-22,4.605
2018-03-23,4.626
2018-03-26,4.546
2018-03-27,4.559
2018-03-28,4.555
2018-03-29,4.504
2018-03-30,4.447
2018-04-02,4.501
2018-04-03,4.599
2018-04-04,4.496
2018-04-05,4.587
2018-04-06,4.552
2018-04-09,4.619
2018-04-10,4.541
2018-04-11,4.546
2018-04-12,4.549
2018-04-13,4.578
2018-04-16,4.62
2018-04-17,4.565
2018-04-18,4.622
2018-04-19,4.62
2018-04-20,4.663
2018-04-23,4.638
2018-04-24,4.656
2018-04-25,4.696
2018-04-26,4.674
2018-04-27,4.68
2018-04-30,4.648
2018-05-01,4.726
2018-05-02,4.768
2018-05-03,4.685
2018-05-04,4.73
2018-05-07,4.69
2018-05-08,4.637
2018-05-09,4.631
2018-05-10,4.678
2018-05-11,4.684
2018-05-14,4.682
2018-05-15,4.75
